images3\68538737116.1.JPG
whistle,lighter,can_opener,power_drill,hand_blower,switch,oil_filter,hook,buckle,binoculars,revolver,hammer,holster,spotlight,pencil_sharpener,screw,stopwatch,web_site,microphone,loupe,reel,screwdriver,corkscrew,joystick,dumbbell,tripod,harmonica,carpenter's_kit,combination_lock,reflex_camera,chain_saw,digital_watch,knee_pad,espresso_maker,muzzle,padlock,barber_chair,lipstick,pill_bottle,magnetic_compass
0.454678,0.106448,0.0705655,0.0460077,0.039761,0.0361994,0.0326765,0.0267896,0.0203149,0.0112207,0.0108476,0.0104963,0.00943529,0.00893217,0.0087249,0.00865957,0.00631472,0.00606016,0.00454006,0.00422041,0.00414408,0.00395221,0.00394514,0.00342622,0.00309007,0.00300703,0.00289245,0.00271707,0.00224642,0.00217729,0.00183862,0.00160293,0.00158771,0.00151678,0.00150535,0.00149315,0.00147799,0.00143622,0.00126894,0.00126397
images3\70595404208.1.jpg
web_site,whistle,envelope,hand_blower,Band_Aid,hatchet,microphone,can_opener,power_drill,hook,rubber_eraser,jersey,remote_control,binder,screw,hammer,lighter,dumbbell,electric_guitar,muzzle,comic_book,rule,digital_clock,screwdriver,jigsaw_puzzle,pick,lipstick,bathing_cap,cleaver,binoculars,carpenter's_kit,switch,tripod,knee_pad,nail,ocarina,scale,hair_slide,menu,hard_disc
0.36762,0.133201,0.0565743,0.0397316,0.0388476,0.0203173,0.0202238,0.0193001,0.0192741,0.0188222,0.0178557,0.0142502,0.0139546,0.0135925,0.00993426,0.00855969,0.00794043,0.00784175,0.00691812,0.00592809,0.00551922,0.00547949,0.00494386,0.00489745,0.0047511,0.00390368,0.00379195,0.00320949,0.00317799,0.00282831,0.00277715,0.0025164,0.00251314,0.00246702,0.00237127,0.0023467,0.00223258,0.00219203,0.00208151,0.00204203
images3\70595404210.1.jpg
whistle,lighter,switch,power_drill,can_opener,hook,pencil_sharpener,hand_blower,oil_filter,barber_chair,pill_bottle,screwdriver,corkscrew,carpenter's_kit,buckle,spotlight,stopwatch,harmonica,lipstick,joystick,hammer,binoculars,screw,dumbbell,reel,modem,digital_watch,chain_saw,espresso_maker,soap_dispenser,rubber_eraser,tripod,magnetic_compass,muzzle,combination_lock,plunger,holster,hair_slide,web_site,microphone
0.543933,0.0973167,0.0905238,0.0680256,0.046572,0.0198241,0.010658,0.00905146,0.00630974,0.00589969,0.0057016,0.0054086,0.00521311,0.00438014,0.00420958,0.0040684,0.00351538,0.00342685,0.00307986,0.00291056,0.00271996,0.00262805,0.00259506,0.00244488,0.00198755,0.00197038,0.00170862,0.00168739,0.0015952,0.00152017,0.00144196,0.00143648,0.00139965,0.00129968,0.00129136,0.0012395,0.00120216,0.00118371,0.00112022,0.00102787
images3\70595404212.1.jpg
web_site,power_drill,whistle,hand_blower,envelope,jigsaw_puzzle,muzzle,menu,Band_Aid,hook,comic_book,can_opener,remote_control,scale,dumbbell,carton,binoculars,bathing_cap,book_jacket,digital_clock,stopwatch,screwdriver,rubber_eraser,jersey,ocarina,hatchet,binder,microphone,electric_guitar,screw,hammer,paper_towel,plunger,bulletproof_vest,apron,lighter,packet,neck_brace,oil_filter,switch
0.404322,0.0747429,0.0697321,0.0464763,0.0414257,0.0280133,0.0197906,0.0178708,0.016432,0.0130438,0.0124181,0.00948305,0.00941082,0.00909905,0.0080794,0.00774768,0.00739036,0.00631757,0.00600338,0.00493454,0.00492115,0.00490605,0.00464653,0.00450701,0.00446269,0.00435116,0.00389555,0.0038659,0.00373537,0.00351255,0.00334256,0.0032058,0.00311326,0.00288894,0.00284908,0.00281919,0.00267027,0.00262532,0.00259841,0.00230836
images3\70595404213.1.jpg
web_site,whistle,envelope,power_drill,hand_blower,can_opener,muzzle,scale,binoculars,remote_control,Band_Aid,hook,carton,menu,microphone,comic_book,binder,jersey,jigsaw_puzzle,apron,tripod,digital_clock,dumbbell,espresso_maker,rubber_eraser,stopwatch,projector,safe,modem,lighter,loudspeaker,book_jacket,hard_disc,electric_guitar,monitor,backpack,laptop,switch,bulletproof_vest,screwdriver
0.557243,0.0925504,0.0544641,0.0339143,0.0296956,0.0126418,0.0111624,0.00990092,0.00860479,0.00804203,0.00755396,0.0072862,0.00714353,0.00654049,0.0064854,0.00607501,0.00605564,0.00502822,0.00499332,0.00463268,0.00425457,0.00368213,0.00343189,0.00294451,0.00282741,0.0027166,0.00263946,0.0026356,0.0025131,0.0024803,0.00246876,0.00246002,0.00244101,0.0023816,0.00237805,0.0023164,0.00224873,0.00224006,0.00189673,0.00171324
images3\70595404214.1.jpg
can_opener,hand_blower,whistle,power_drill,pencil_sharpener,espresso_maker,lighter,switch,toaster,oil_filter,soap_dispenser,web_site,iron,chain_saw,hook,dumbbell,muzzle,binoculars,piggy_bank,waffle_iron,barber_chair,hammer,joystick,sewing_machine,paper_towel,water_jug,projector,crash_helmet,dial_telephone,magnetic_compass,reel,loupe,stopwatch,knee_pad,spotlight,plane,screw,safe,pill_bottle,plunger
0.32086,0.246128,0.240914,0.0374216,0.0171749,0.01511,0.0085662,0.00758202,0.00576689,0.0054138,0.00520538,0.00520181,0.00490007,0.00404659,0.00388756,0.00351159,0.0034657,0.00342296,0.00318007,0.00277407,0.00270416,0.0025887,0.00199776,0.00156532,0.00155608,0.00146328,0.00141566,0.00140914,0.00130996,0.00129498,0.00122807,0.00114823,0.00105815,0.00102977,0.00101761,0.000990244,0.000986341,0.000944125,0.000871108,0.000824065
images3\70595404215.1.jpg
web_site,envelope,whistle,menu,Band_Aid,hand_blower,power_drill,carton,jigsaw_puzzle,comic_book,scale,remote_control,muzzle,jersey,digital_clock,packet,bathing_cap,electric_guitar,laptop,book_jacket,hook,binder,ocarina,can_opener,hard_disc,dumbbell,stopwatch,switch,rubber_eraser,pick,apron,scoreboard,screwdriver,hatchet,paper_towel,vending_machine,binoculars,ambulance,cash_machine,modem
0.450044,0.0661983,0.0567875,0.0352958,0.0239147,0.0189391,0.0184004,0.0174606,0.0171092,0.01482,0.0141806,0.0111665,0.0110506,0.0105694,0.00948757,0.00796104,0.00692619,0.0068977,0.00640143,0.00639976,0.00620592,0.00597643,0.00585268,0.0056268,0.00509968,0.00466271,0.00443937,0.00413962,0.00413903,0.00386461,0.00371543,0.00355574,0.00323055,0.00299612,0.002498,0.00249687,0.00240211,0.00237901,0.00231532,0.00231109
images3\70595404216.1.jpg
web_site,whistle,envelope,power_drill,hand_blower,comic_book,Band_Aid,menu,muzzle,hard_disc,carton,book_jacket,jigsaw_puzzle,electric_guitar,binoculars,oil_filter,can_opener,remote_control,hook,switch,scale,ocarina,stopwatch,mousetrap,microphone,modem,packet,screwdriver,lighter,chain_saw,rubber_eraser,binder,laptop,ambulance,jersey,dumbbell,knee_pad,plunger,neck_brace,bathing_cap
0.338772,0.0697299,0.0630993,0.0416789,0.0348493,0.030364,0.0258408,0.0256152,0.0235897,0.0157105,0.0138766,0.0128784,0.0128278,0.0117753,0.0112425,0.0107922,0.0101893,0.0096319,0.00881935,0.00780833,0.0074728,0.00694605,0.0069157,0.00610352,0.00504253,0.00484402,0.00473681,0.0047149,0.00450148,0.00446478,0.0043144,0.00417985,0.00400502,0.00306634,0.00285175,0.00283756,0.00278257,0.00269841,0.00262287,0.00261394
images3\70595404217.1.jpg
web_site,whistle,hand_blower,remote_control,comic_book,envelope,power_drill,Band_Aid,microphone,muzzle,electric_guitar,stopwatch,can_opener,binoculars,menu,hard_disc,hook,knee_pad,jersey,digital_clock,jigsaw_puzzle,digital_watch,screwdriver,book_jacket,scale,lighter,modem,binder,rubber_eraser,loudspeaker,neck_brace,espresso_maker,desktop_computer,bulletproof_vest,laptop,pick,mouse,carpenter's_kit,carton,scoreboard
0.497763,0.0856002,0.0441878,0.0262016,0.0192529,0.0183036,0.0171897,0.0155036,0.0135089,0.0119518,0.0109512,0.00876583,0.00855948,0.00820061,0.00803396,0.00643983,0.00636101,0.00605949,0.00577144,0.00509596,0.00505012,0.00496306,0.00479612,0.00442905,0.00437295,0.00423446,0.00404993,0.00377076,0.00353251,0.00314695,0.00311001,0.0030564,0.00297395,0.00291292,0.00286528,0.00280892,0.00254682,0.00252358,0.00243438,0.00240988
images3\70595404218.1.jpg
web_site,comic_book,whistle,hand_blower,envelope,power_drill,electric_guitar,remote_control,menu,microphone,Band_Aid,jersey,jigsaw_puzzle,muzzle,book_jacket,binoculars,laptop,crossword_puzzle,can_opener,hard_disc,stopwatch,screwdriver,binder,hook,knee_pad,mouse,desktop_computer,pick,modem,bulletproof_vest,neck_brace,scoreboard,scale,ocarina,tripod,carpenter's_kit,digital_clock,lighter,digital_watch,espresso_maker
0.453694,0.0615449,0.0508072,0.040876,0.0357397,0.0214198,0.0213796,0.0180783,0.0133689,0.0128966,0.0119687,0.00973275,0.0094936,0.00932994,0.00930964,0.00869763,0.00780126,0.00686742,0.0062789,0.00604205,0.00520195,0.00464472,0.00448873,0.00432793,0.00414623,0.00398911,0.00373318,0.00338164,0.00318293,0.0031146,0.0029032,0.00278495,0.00270639,0.00264835,0.0025313,0.00241137,0.00229175,0.00221538,0.00221381,0.00215086
images3\70595404222.1.jpg
whistle,lighter,can_opener,hand_blower,oil_filter,buckle,pencil_sharpener,digital_watch,stopwatch,hook,power_drill,web_site,switch,pay-phone,screwdriver,muzzle,holster,hammer,combination_lock,microphone,modem,water_bottle,padlock,dumbbell,harmonica,packet,magnetic_compass,hard_disc,hand-held_computer,chain_saw,carpenter's_kit,pill_bottle,dial_telephone,loupe,soap_dispenser,remote_control,strainer,lens_cap,reflex_camera,lipstick
0.357912,0.265528,0.182877,0.0496997,0.0118463,0.0100418,0.00842588,0.00811765,0.00768551,0.00660714,0.00646151,0.00621729,0.00519255,0.00460373,0.00355008,0.00332264,0.0026167,0.00255569,0.0021573,0.00170154,0.00155653,0.00150217,0.00145026,0.0013713,0.00133192,0.00129151,0.00128512,0.00118967,0.00115903,0.00114027,0.00113499,0.00109887,0.00108399,0.00101148,0.00100335,0.000996026,0.000977825,0.000911785,0.000859802,0.000853795
images3\70595404224.1.JPG
power_drill,chain_saw,whistle,hand_blower,can_opener,hook,reel,tractor,stopwatch,plow,pencil_sharpener,muzzle,hammer,thresher,spotlight,digital_watch,web_site,tricycle,barber_chair,lawn_mower,gas_pump,harvester,switch,oil_filter,scale,buckle,carpenter's_kit,dumbbell,crane,disk_brake,digital_clock,neck_brace,lighter,knee_pad,corkscrew,screwdriver,swab,magnetic_compass,moped,joystick
0.210089,0.193247,0.082123,0.074413,0.0341553,0.0335057,0.0264926,0.02287,0.0206665,0.0179434,0.0177438,0.0168238,0.015988,0.0150784,0.0137086,0.0127742,0.0118029,0.00993104,0.00925625,0.00902458,0.00888528,0.00875854,0.00769475,0.00656815,0.00648237,0.00543862,0.00537826,0.00458425,0.00418648,0.00404964,0.00324705,0.00303903,0.00299862,0.00288731,0.00263364,0.00263292,0.00263252,0.00261653,0.00248013,0.00244765
images3\70595404225.1.jpg
hand_blower,reel,can_opener,power_drill,whistle,oil_filter,switch,pencil_sharpener,espresso_maker,web_site,chain_saw,hook,sewing_machine,hammer,lighter,spotlight,toaster,piggy_bank,gas_pump,joystick,soap_dispenser,vacuum,iron,revolver,muzzle,plunger,safe,stopwatch,corkscrew,microphone,projector,thresher,plane,binoculars,combination_lock,scale,dumbbell,barber_chair,screwdriver,space_heater
0.396776,0.111401,0.107318,0.100403,0.0568799,0.0361345,0.0199959,0.0180995,0.0143687,0.0138778,0.0108801,0.0106656,0.00940993,0.00912175,0.0062336,0.00558073,0.00340718,0.00320235,0.00316377,0.00298139,0.00283029,0.00213024,0.00204473,0.00203362,0.0020263,0.00191866,0.001854,0.00174042,0.00151382,0.00128529,0.00125644,0.00110879,0.00107539,0.00095831,0.000903281,0.000888648,0.000887855,0.000866913,0.000859994,0.000822003
